family,abalone,acute-inflammation,acute-nephritis,annealing,arrhythmia,audiology-std,balance-scale,bank,blood,breast-cancer,breast-cancer-wisc,breast-cancer-wisc-diag,breast-cancer-wisc-prog,breast-tissue,car,cardiotocography-10clases,cardiotocography-3clases,chess-krvkp,congressional-voting,conn-bench-sonar-mines-rocks,conn-bench-vowel-deterding,contrac,credit-approval,cylinder-bands,dermatology,echocardiogram,ecoli,energy-y1,energy-y2,fertility,flags,glass,haberman-survival,hayes-roth,heart-cleveland,heart-hungarian,heart-switzerland,heart-va,hepatitis,hill-valley,horse-colic,ilpd-indian-liver,image-segmentation,ionosphere,iris,led-display,lenses,libras,low-res-spect,lung-cancer,lymphography,mammographic,molec-biol-promoter,molec-biol-splice,monks-1,monks-2,monks-3,mushroom,musk-1,oocytes_merluccius_nucleus_4d,oocytes_merluccius_states_2f,oocytes_trisopterus_nucleus_2f,oocytes_trisopterus_states_5b,ozone,parkinsons,pima,pittsburg-bridges-MATERIAL,pittsburg-bridges-REL-L,pittsburg-bridges-SPAN,pittsburg-bridges-T-OR-D,pittsburg-bridges-TYPE,planning,plant-margin,plant-shape,plant-texture,post-operative,seeds,semeion,soybean,spambase,spect,spectf,statlog-australian-credit,statlog-german-credit,statlog-heart,statlog-image,statlog-vehicle,steel-plates,synthetic-control,teaching,tic-tac-toe,titanic,vertebral-column-2clases,vertebral-column-3clases,wall-following,waveform,waveform-noise,wine,wine-quality-red,wine-quality-white,yeast,zoo
Bagging_(BAG),66.4,100.0,100.0,95.0,74.7,92.0,99.0,90.4,78.8,74.8,97.1,98.2,82.0,74.0,98.9,86.6,94.5,99.6,62.9,87.0,100.0,55.6,87.6,78.9,98.6,86.4,86.9,97.7,93.4,88.0,68.0,76.1,76.1,92.9,59.9,86.1,49.2,38.0,86.5,65.5,89.7,73.8,29.8,94.9,98.7,74.5,91.6,84.4,91.5,65.8,86.5,83.4,92.4,94.7,72.2,67.4,60.1,100.0,90.1,83.7,92.7,85.1,94.1,97.2,93.3,78.6,90.4,77.9,78.3,86.5,68.3,71.4,83.2,72.0,86.2,72.7,96.6,95.4,91.7,94.7,71.1,92.0,68.5,78.4,88.2,97.5,84.0,77.5,98.8,57.6,99.4,79.1,86.2,85.4,99.6,86.9,86.6,99.4,68.0,66.2,62.1,99.0
Bayesian_Methods_(BY),63.6,100.0,100.0,93.0,71.9,84.0,91.2,88.8,75.4,74.1,97.2,94.4,76.2,72.1,92.8,76.0,88.5,87.6,61.3,77.4,92.9,50.6,85.7,70.3,98.3,85.4,85.7,90.1,91.1,88.0,61.3,69.6,75.4,89.3,58.6,84.8,39.0,33.0,84.0,52.1,86.7,68.5,17.4,89.7,97.4,74.7,84.5,65.0,80.4,59.3,83.1,83.1,93.3,96.3,59.2,67.1,66.4,97.2,82.7,63.0,88.6,62.6,87.0,82.6,78.9,76.1,91.3,69.7,71.7,89.2,67.3,71.4,82.6,60.9,72.6,71.6,93.3,86.0,88.0,90.1,55.0,91.9,67.9,75.9,86.4,94.0,68.4,71.5,98.2,56.9,70.3,77.3,78.0,83.5,87.9,81.0,80.1,98.8,63.1,65.5,57.9,97.0
Boosting_(BST),67.3,100.0,100.0,96.0,77.4,88.0,97.9,90.0,77.9,76.2,96.9,97.7,79.4,73.1,98.9,88.5,95.6,99.6,62.0,87.0,100.0,55.3,88.4,80.9,98.0,87.1,85.7,97.3,93.4,88.0,67.5,78.5,75.8,92.8,59.5,83.6,41.4,38.5,85.7,65.8,89.7,73.1,38.5,94.6,96.7,73.1,87.5,87.2,92.3,59.3,87.8,83.6,93.3,95.4,72.2,67.1,66.6,100.0,92.8,82.5,92.5,85.4,94.6,97.4,93.8,77.2,86.8,69.8,71.8,90.1,62.8,71.4,83.3,71.6,85.0,71.1,94.7,95.1,92.3,95.4,67.9,92.0,68.4,76.7,84.4,98.6,82.5,80.4,99.1,64.2,99.3,79.0,85.4,85.4,99.9,87.0,86.6,98.9,68.1,68.7,61.7,97.0
Decision_Trees_(DT),64.2,100.0,100.0,98.0,71.7,88.0,92.8,90.3,79.3,74.1,96.7,95.2,77.8,74.0,97.2,84.2,93.3,99.3,62.8,78.4,87.6,55.7,87.1,73.2,96.5,85.5,83.4,97.0,91.6,88.0,64.9,73.3,75.4,89.3,59.0,81.6,42.7,39.4,82.5,58.4,88.2,74.1,31.2,91.4,98.7,73.2,83.7,68.3,85.6,59.3,80.4,83.2,83.0,95.5,72.2,67.1,62.0,100.0,85.0,79.3,92.3,80.3,93.5,97.1,90.7,78.0,89.4,73.1,66.2,86.3,63.5,71.4,62.8,50.3,65.6,74.2,93.3,82.7,86.1,93.3,72.2,92.5,69.1,76.0,82.7,96.7,75.4,75.9,95.3,60.2,97.6,79.1,84.6,83.7,99.6,85.2,83.3,97.7,60.9,60.2,59.0,95.1
Discriminant_Analysis_(DA),65.4,100.0,100.0,90.0,71.7,64.0,92.8,90.1,79.1,72.9,96.9,97.9,82.3,74.0,91.6,82.9,91.2,94.5,63.2,84.6,98.3,56.7,87.9,76.4,97.8,85.6,90.9,94.3,91.0,88.0,58.8,71.5,76.0,75.0,64.8,85.5,50.8,39.0,83.3,74.3,89.7,74.3,49.4,94.3,99.3,74.8,91.7,89.2,88.7,68.8,89.2,83.5,90.6,94.1,67.6,67.4,70.4,99.6,86.3,83.9,92.2,83.3,93.2,97.2,91.8,78.6,86.9,76.9,75.0,93.5,64.4,71.4,83.8,71.0,82.3,72.7,97.2,95.8,91.2,93.6,63.1,92.0,68.4,79.0,87.1,94.4,84.5,71.6,99.5,56.2,98.4,78.2,86.8,84.3,87.8,86.8,87.1,100.0,59.9,53.8,60.6,99.0
Generalized_Linear_Models_(GLM),64.9,100.0,100.0,92.0,68.4,60.0,89.4,89.6,77.3,74.5,96.9,97.0,81.3,70.2,83.8,82.1,90.0,97.6,62.2,75.0,82.7,50.8,87.6,75.6,97.6,82.6,86.6,88.5,87.2,86.0,42.7,62.5,75.0,64.3,59.5,83.4,53.2,35.5,81.4,69.0,91.2,77.4,46.8,89.5,98.7,74.1,83.3,73.3,91.5,62.5,83.1,82.6,87.5,84.8,63.9,67.4,56.5,95.5,86.3,82.7,91.5,80.3,92.5,97.0,86.7,78.9,82.7,68.3,68.5,88.3,57.7,71.4,73.3,53.3,76.6,68.9,93.3,91.4,91.8,92.7,59.9,92.0,67.6,78.0,87.1,95.4,80.1,71.0,98.8,47.4,98.3,77.6,86.9,86.5,69.9,86.9,87.4,99.4,60.8,54.0,60.6,96.0
Logistic_and_Multinomial_Regression_(LMR),65.5,100.0,100.0,92.0,72.3,76.0,89.4,89.5,77.4,73.7,96.4,97.5,79.8,70.1,83.1,82.4,89.5,97.6,60.4,75.0,82.0,51.9,86.3,72.7,97.5,85.4,87.2,88.6,89.5,88.0,52.0,65.0,74.8,60.7,59.0,82.3,40.7,34.5,83.3,65.8,91.1,73.0,80.9,87.4,97.3,73.2,83.1,76.1,91.7,62.5,85.8,82.6,81.1,84.5,63.8,67.3,59.3,95.1,84.0,81.9,92.9,80.8,93.0,97.0,88.7,77.6,86.7,63.1,70.5,88.3,58.0,71.4,79.3,61.4,78.9,71.1,96.7,90.4,90.9,92.9,62.0,91.4,67.8,77.0,83.3,95.6,80.2,71.5,98.7,52.9,98.3,77.6,85.8,86.5,70.5,87.0,86.7,98.3,59.9,53.7,59.1,96.0
Multivariate_Adaptive_Regression_Splines_(MARS),65.9,100.0,100.0,88.0,68.8,12.0,91.2,89.8,78.1,76.2,96.7,95.1,74.5,62.1,89.4,83.3,91.1,96.5,62.8,72.6,76.0,54.9,86.9,76.2,95.4,82.6,82.4,95.6,91.3,88.0,66.0,67.4,74.5,85.7,56.4,83.1,39.1,31.5,80.1,62.0,82.4,73.6,30.8,88.6,98.7,71.8,75.0,67.2,81.6,47.6,80.4,83.0,87.7,95.7,58.3,67.1,52.8,100.0,81.9,84.1,92.0,84.0,93.4,96.8,90.3,78.5,86.8,70.9,65.3,88.2,53.5,71.4,47.1,24.7,61.2,71.1,91.9,79.0,90.4,93.8,57.8,85.6,68.0,76.9,84.2,95.7,78.4,72.9,94.2,43.2,98.0,77.8,84.0,84.5,91.4,86.2,86.5,99.4,58.8,54.4,59.6,95.0
Nearest_Neighbor_Methods_(NN),65.0,100.0,100.0,96.0,68.1,68.0,89.9,89.4,79.0,74.8,96.9,96.7,77.8,75.0,96.4,81.8,91.3,97.9,62.8,86.0,100.0,52.0,86.5,75.8,97.0,84.7,87.2,95.7,92.9,88.0,56.7,70.5,76.2,85.7,59.5,84.7,48.0,38.5,85.8,55.8,83.8,71.1,26.8,89.1,96.6,73.1,91.6,84.7,88.3,68.7,81.7,81.0,81.3,89.2,69.4,65.2,61.1,100.0,87.2,76.3,91.1,76.0,90.1,97.2,93.8,78.0,86.8,72.8,76.1,87.3,66.3,71.4,75.7,64.4,79.0,72.7,93.4,91.7,88.0,92.0,59.3,92.0,68.3,74.1,85.9,96.6,70.9,74.5,97.6,62.2,100.0,79.0,82.2,80.3,94.8,85.0,83.5,97.2,63.1,63.6,60.2,97.0
Neural_Networks_(NNET),67.4,100.0,100.0,99.0,71.5,76.0,97.3,89.6,80.3,74.6,97.4,97.7,82.7,79.8,98.1,83.6,92.7,99.5,62.3,90.4,100.0,57.2,87.0,78.5,98.1,85.4,89.6,96.5,91.9,89.0,53.6,71.6,77.1,89.3,60.7,86.6,48.0,38.1,89.7,70.3,89.7,73.8,85.0,95.2,99.3,74.6,91.7,85.6,92.3,73.4,87.2,84.0,89.4,91.9,79.9,67.8,77.3,100.0,92.8,86.0,94.0,86.8,94.5,97.2,94.4,78.1,88.5,79.8,76.1,91.0,73.1,72.8,85.0,71.7,85.7,72.7,97.2,96.4,91.0,94.3,63.1,92.0,68.8,78.1,86.9,97.3,84.8,76.8,99.3,61.0,100.0,79.1,86.7,87.4,92.3,87.1,87.0,100.0,65.9,65.6,62.0,98.0
