name,num_patterns,log_patterns,num_classes,num_features,log_features,num_patterns_with_missing_values,perc_patterns_with_missing_values,num_features_with_missing_values,perc_features_with_missing_values,num_missing_values,perc_missing_values,num_numerical,num_categorical,ratio_num_cat,ratio_cat_num,dataset_dimensionality,dataset_dimensionality_log,inverse_dataset_dimensionality,inverse_dataset_dimensionality_log,class_prob_min,class_prob_max,class_prob_mean,class_prob_std,class_entropy,categorical_min,categorical_max,categorical_mean,categorical_std,categorical_total,kurtosis_min,kurtosis_max,kurtosis_mean,kurtosis_std,skewness_min,skewness_max,skewness_mean,skewness_std,pca_95_index,pca_skewness,pca_kurtosis
abalone,4177,12.028251428162793,3,8,3.0,0,0.0,0,0.0,0,0.0,8,0,1,0.0,8,3.0,0.125,0.3333333333333333,0.3167344984438592,0.34642087622695716,0.3333333333333333,0.015151473033348765,1.5839636149471126,0,0,0.0,0.0,0,-1.5360722234281803,76.0258154240152,9.462038665967789,26.903780144451833,-0.6398733025556005,3.1288255663333646,0.553205452225371,1.1749514352068091,3,0.024496950182959824,-0.4719279970427577
acute-inflammation,120,6.906890595608519,2,6,2.584962500721156,0,0.0,0,0.0,0,0.0,6,0,1,0.0,6,2.584962500721156,0.16666666666666666,0.38685280723454163,0.49166666666666664,0.5083333333333333,0.5,0.01178511301977579,0.999799616411146,0,0,0.0,0.0,0,-2.033028876266876,-0.5150107726199087,-1.5729202078330384,0.5602158188835651,-0.7160891584500886,1.222233240375931,0.10873571759401053,0.6608949229059878,5,0.8675063796746196,-0.836118590504614
acute-nephritis,120,6.906890595608519,2,7,2.807354922057604,0,0.0,0,0.0,0,0.0,7,0,1,0.0,7,2.807354922057604,0.14285714285714285,0.3562071871080222,0.4166666666666667,0.5833333333333334,0.5,0.11785113019775793,0.9798687566511528,0,0,0.0,0.0,0,-2.033028876266876,-0.5150107726199087,-1.6386500176093008,0.5401644734326003,-0.7160891584500886,1.222233240375931,0.09802510880559187,0.6039769056733513,5,0.03331715255807948,-1.5425361351116502
annealing,898,9.810571634741146,5,31,4.954196310386875,0,0.0,0,0.0,0,0.0,31,0,1,0.0,31,4.954196310386875,0.03225806451612903,0.20184908658209985,0.008908685968819599,0.7616926503340757,0.2,0.3162118837219235,1.1898338562043977,0,0,0.0,0.0,0,-1.9744218858105878,897.7482714527063,84.44697445321688,177.9660462337057,-29.960358794459868,12.287720244925591,-1.6691929709528701,9.114838178632597,2,5.880454739310409,34.87331054969297
arrhythmia,452,8.820178962415188,13,262,8.03342300153745,0,0.0,0,0.0,0,0.0,262,0,1,0.0,262,8.03342300153745,0.003816793893129771,0.12447993835362813,0.004424778761061947,0.5420353982300885,0.07692307692307693,0.1436752130102376,2.401386300219465,0,0,0.0,0.0,0,-1.966579865418572,452.0000000000004,84.52961113424539,127.61903632820855,-21.2602916254693,21.260291625469335,4.125842390786312,7.923298663679755,103,-0.45653677375465485,1.0245407858695388
audiology-std,196,7.614709844115208,18,59,5.882643049361842,0,0.0,0,0.0,0,0.0,59,0,1,0.0,59,5.882643049361842,0.01694915254237288,0.16999161628691403,0.01020408163265306,0.23979591836734693,0.05555555555555555,0.07297437464920722,3.2642515243809704,0,0,0.0,0.0,0,-1.7596301467321087,195.701658880493,84.40331078998571,83.48678491977299,-4.060107964445631,13.984142283729415,7.537694809110777,5.364633071292819,45,0.2989159586379025,0.07764708844255352
balance-scale,625,9.287712379549449,3,4,2.0,0,0.0,0,0.0,0,0.0,4,0,1,0.0,4,2.0,0.25,0.5,0.0784,0.4608,0.3333333333333333,0.2207787429381129,1.318116246441582,0,0,0.0,0.0,0,-1.3007998089160655,-1.3007998089160644,-1.3007998089160648,5.874748045952207e-16,-9.138792277019453e-17,2.2846980692548633e-17,-1.7135235519411474e-17,5.0659884753763924e-17,4,-9.138792277019453e-17,-1.3007998089160644
bank,4521,12.14242620231898,2,16,4.0,0,0.0,0,0.0,0,0.0,16,0,1,0.0,16,4.0,0.0625,0.25,0.11523999115239991,0.8847600088476001,0.5,0.5441328227710681,0.5155217894467282,0,0,0.0,0.0,0,-1.9298196867678308,88.38990982009001,15.602018409850105,27.354568412439427,-7.5194053232776,6.596418112250194,1.0465353823546453,3.312366728558562,14,1.9799083730276188,3.4657717628636138
blood,748,9.546894459887637,2,4,2.0,0,0.0,0,0.0,0,0.0,4,0,1,0.0,4,2.0,0.25,0.5,0.23796791443850268,0.7620320855614974,0.5,0.3705693291779768,0.7916446298452327,0,0,0.0,0.0,0,-0.24563246017567142,15.876158434929145,10.224512910922899,7.620154636859125,0.7494511425549032,3.2112659274616853,2.2631119444819285,1.18821712750844,3,2.3878258314905643,9.527793329897646
breast-cancer,286,8.159871336778389,2,9,3.169925001442312,0,0.0,0,0.0,0,0.0,9,0,1,0.0,9,3.169925001442312,0.1111111111111111,0.31546487678572877,0.2972027972027972,0.7027972027972028,0.5,0.28679855460713116,0.8778446951746506,0,0,0.0,0.0,0,-1.9979453284763167,10.137772541047578,0.8511814699043939,3.6985718742022398,-1.8239717562303326,2.9249539961779156,0.05899076506153486,1.351523912389897,8,1.0092664530923483,0.5174270789808375
breast-cancer-wisc,699,9.449148645375436,2,9,3.169925001442312,0,0.0,0,0.0,0,0.0,9,0,1,0.0,9,3.169925001442312,0.1111111111111111,0.31546487678572877,0.3447782546494993,0.6552217453505007,0.5,0.21951669744990102,0.9293179372497982,0,0,0.0,0.0,0,-0.7334141250322785,12.65787229995842,1.6913836616899083,4.2034412231803495,0.5928568726864801,3.5606570422426023,1.4803324412657095,0.8439196596974269,7,0.9923074482601932,-0.3656883857687987
breast-cancer-wisc-diag,569,9.152284842306582,2,30,4.906890595608519,0,0.0,0,0.0,0,0.0,30,0,1,0.0,30,4.906890595608519,0.03333333333333333,0.2037950470905062,0.37258347978910367,0.6274165202108963,0.5,0.18019417095263515,0.9526351224018599,0,0,0.0,0.0,0,-0.5355351258449472,49.20874809040288,7.814733777873742,12.875091736814541,0.41542681005783594,5.447166321280845,1.7404066302791383,1.2787286860132232,10,1.0564234155885857,0.9139807970288083
breast-cancer-wisc-prog,198,7.6293566200796095,2,33,5.044394119358453,0,0.0,0,0.0,0,0.0,33,0,1,0.0,33,5.044394119358453,0.030303030303030304,0.19823986317056053,0.23737373737373738,0.7626262626262627,0.5,0.37140962244141895,0.790645551054681,0,0,0.0,0.0,0,-0.8088498314419281,26.46976247167222,2.746309770432014,4.686029249289036,-0.14784539291640147,3.905349953333348,1.122591465859304,0.7762420657939924,13,0.5208761565075058,0.43699085322685427
breast-tissue,106,6.727920454563199,6,9,3.169925001442312,0,0.0,0,0.0,0,0.0,9,0,1,0.0,9,3.169925001442312,0.1111111111111111,0.31546487678572877,0.1320754716981132,0.20754716981132076,0.16666666666666666,0.030811191733121742,2.5646078191172523,0,0,0.0,0.0,0,-0.22904992171123384,63.33471783464087,10.262757329420383,20.311552564496203,0.8910286353881806,7.270208697474171,2.2860208442089713,1.9816161011740168,4,2.1147741530965205,6.619446938136708
car,1728,10.754887502163468,4,6,2.584962500721156,0,0.0,0,0.0,0,0.0,6,0,1,0.0,6,2.584962500721156,0.16666666666666666,0.38685280723454163,0.03761574074074074,0.7002314814814815,0.25,0.31236529732861545,1.2057409700121753,0,0,0.0,0.0,0,-1.5008690614136728,-1.1541514267442339,-1.396281096710206,0.13711924386799873,-0.4350322063143128,0.0,-0.07250536771905212,0.17760115452454073,6,-0.435032206314312,-1.1541514267442352
cardiotocography-10clases,2126,11.053925881531105,10,21,4.392317422778761,0,0.0,0,0.0,0,0.0,21,0,1,0.0,21,4.392317422778761,0.047619047619047616,0.227670248696953,0.02492944496707432,0.27234242709313267,0.1,0.08207275433163867,2.913356388291818,0,0,0.0,0.0,0,-1.290422650186994,299.4241424744996,21.28526682986016,65.54447899589739,-0.9951785021311518,17.353456855396786,2.1127966569671077,4.059590762400486,14,-0.6011974451728613,0.40355401044421324
